<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test17">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem7"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="The property checkpoint failed, because ChildCount does not equal 6. See Details for additional information."/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="The execution process was interrupted."/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="The object &quot;WindowsFileChooserUI_7&quot; does not exist."/>
							</Node>
							<Node name="error2">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.6147346296"/>
						<Prp name="name" type="S" value="PST_Database_038"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADgAQgAyADgANAA3ADAALQAxADUAQwBFAC0ANABBADgAOAAtADgANAA2AEYALQBBAEMARQA0ADkAOAAyAEMARAA0AEUANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="durationwithoutchildren" type="I" value="270536"/>
						<Prp name="duration" type="I" value="270536"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="PST_Database_056"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test21">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem11"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test25">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="ProjectTestItem15"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="PST_CPM"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.6178661111"/>
						<Prp name="name" type="S" value="PST_Database_070"/>
						<Prp name="status" type="I" value="3"/>
